Failure at 1466541836.442673690
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.

Failure at 1466541842.429366234
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.

Failure at 1466541843.429409271
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.

Failure at 1466541844.429436403
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.

Failure at 1466541845.429388875
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541846.429421238
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541847.429400047
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541848.429394231
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541849.429446286
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541850.429475023
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541851.429397867
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541852.429354576
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541853.429399629
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541854.429395410
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541855.429370935
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541856.429405665
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541857.429426169
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541858.429439065
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541859.429411492
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541860.429380368
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541861.429428514
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541862.429378382
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541863.429415313
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541864.429454582
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541865.429481278
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541866.429443274
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541867.429461284
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
